Title,Price,Image,price_cop
Soulaca 32 pulgadas Android sistema inteligente baño espejo de desaparición mágico LED TV IP66 espejo de desaparición impermeable DTV ATSC nuevo 2024,847.0,https://m.media-amazon.com/images/I/61HQcTBSCSL._AC_UY218_.jpg,3578697
Hisense Paquete exclusivo de Smart TV 40A4K y barra de sonido HS2100,287.99,https://m.media-amazon.com/images/I/31soINXpd2L._AC_UY218_.jpg,1216799
Soulaca 32 pulgadas Smart pantalla táctil espejo TV Android 11.0 WiFi Bluetooth baño impermeable ATSC Televisión panel táctil,998.0,https://m.media-amazon.com/images/I/61ndF8u+YFL._AC_UY218_.jpg,4216693
"Jensen JE3223S - Smart TV LED de 32 pulgadas, negro; 110 VAC; resolución máxima de 1366 x 768; 2 puertos HDMI; 40 W; 2 puertos USB; altavoces orientados hacia abajo; soporte de montaje VESA",302.7,https://m.media-amazon.com/images/I/61wNRpGpieL._AC_UY218_.jpg,1278951
TCL,212.44,https://m.media-amazon.com/images/I/61QFwQbZc9L._AC_UY218_.jpg,897590
"Supersonic SC-2416STV 24"" Smart LED-LCD TV - HDTV - Negro",198.41,https://m.media-amazon.com/images/I/61G7Uo-1YbL._AC_UY218_.jpg,838311
"Haocrown Televisor de baño de 21.5 pulgadas, pantalla táctil, IP66, impermeable, espejo inteligente para baño con sistema Android 11.0 y sintonizador de TV HD (ATSC), WiFi Bluetooth (casi nuevo)",899.0,https://m.media-amazon.com/images/I/61EuYYwp4yS._AC_UY218_.jpg,3798404
Lenovo TV P27Q-30/IPS/27/16: 9/2K QHD/3 27/16:9/2K QHD/350CD/4MS/HDMI/DP,647.87,https://m.media-amazon.com/images/I/41dEgc-ma2L._AC_UY218_.jpg,2737344
"SAMSUNG Pantalla inteligente M80B 4K UHD HDR de 32 pulgadas con transmisión de TV, cámara SlimFit incluida, acceso remoto inalámbrico a PC, Alexa integrado, LS32BM805UNXGO, blanco",649.99,https://m.media-amazon.com/images/I/51Y4mryL4oL._AC_UY218_.jpg,2746301
"Vizio Smart LED TV HD de 24 pulgadas de la serie D (720P), Smartcast + Chromecast incluido - D24H-G9 (renovado)",93.06,https://m.media-amazon.com/images/I/31T1MWKIO2L._AC_UY218_.jpg,393192
"Paquete de televisión inteligente Amazon Fire TV Omni Series de 65"" en 4K UHD con soporte de pared inclinable universal y funda roja para el control remoto",744.97,https://m.media-amazon.com/images/I/61JgYCNlpNL._AC_UY218_.jpg,3147605
"Emerson ESTD-2400 Smart TV HD de 24 pulgadas con reproductor de DVD integrado, pantalla LED de 720p, transmisión Wi-Fi, entradas HDMI, USB y RCA, diseño que ahorra espacio, montaje en pared, incluye",279.99,https://m.media-amazon.com/images/I/71dM66NbBFL._AC_UY218_.jpg,1182998
TV WRITING TOOL KIT: HOW TO WRITE A TV PILOT THAT SELLS - 2ND EDITION,18.99,https://m.media-amazon.com/images/I/61rISXtSKYL._AC_UY218_.jpg,80235
"Emerson Televisión LED HD de 32"" ET-3200",199.99,https://m.media-amazon.com/images/I/81qA55FJOmL._AC_UY218_.jpg,844986
"SAMSUNG Smart TV Class Crystal UHD 4K DU7200 Series HDR de 43 pulgadas con sonido de seguimiento de objetos, PurColor, Motion Xcelerator, Mega Contraste, Q-Symphony, Alexa incorporado (UN43DU7200,",249.99,https://m.media-amazon.com/images/I/81+A7uRGVaL._AC_UY218_.jpg,1056244
"CONTINU.US - Televisor de 22 pulgadas, CT-2280, televisor de pantalla plana pequeña de 1080p, LED de alta definición no inteligente con HDMI, USB, VGA y auriculares, compatible con Amazon Fire, Apple",149.95,https://m.media-amazon.com/images/I/610J0fNC6NL._AC_UY218_.jpg,633560
"Jensen JTV19DC - Televisor LED de 19 pulgadas 12V CC RV con sintonizador HDTV integrado (ATSC), listo para HD (1080p, 720p, 480p), 1366 x 768 Full HD, control remoto inalámbrico de doble función, negro (renovado)",329.0,https://m.media-amazon.com/images/I/71157g28JaL._AC_UY218_.jpg,1390072
"SYLVOX Smart TV de 15.6 pulgadas para cocina, 1080P RV TV debajo del gabinete, Smart TV Android girado y plegado, compatible con Google Assistant WiFi Bluetooth, TV pequeña para cocina, dormitorio,",339.0,https://m.media-amazon.com/images/I/71Fd+TIoHKL._AC_UY218_.jpg,1432324
"Jensen JE4023S LED Smart TV de 40 pulgadas, alimentación de CA, iluminación LED blanca, panel LCD 16:9, sintonizador HDTV (ATSC), patrón de montaje VESA 7.874 in x 7.874 in, 200 nit, resolución máxima",396.95,https://m.media-amazon.com/images/I/41yrHTaC6DL._AC_UY218_.jpg,1677171
"Supersonic SC-1311 13,3"" Pantalla panorámica LED HDTV",109.99,https://m.media-amazon.com/images/I/41eJ-XItVaL._AC_UY218_.jpg,464724
NORTHING 14“ LCD TV,159.0,https://m.media-amazon.com/images/I/71mOrYUnW3L._AC_UY218_.jpg,671798
Domo-kun Tokyo Kawaii TV NHK,49.91,https://m.media-amazon.com/images/I/51PeqH0+YaL._AC_UY218_.jpg,210877
"Jensen JTV1921DC TV LED HD de 19 pulgadas con sintonizador HDTV integrado (ATSC), panel LCD 16:9, 1366 x 768, 12 VCC, 16.7 millones de colores, iluminación LED blanca, brillo de 250 nit, tiempo de",279.0,https://m.media-amazon.com/images/I/61mBnh3vfYL._AC_UY218_.jpg,1178815
"JE2612LEDWM Vehículo TV LED de 26 pulgadas; 12 VDC; sintonizador HDTV integrado (ATSC); amplio panel LCD 16:9; VESA 3.937 in x 3.937 in; 6.7 millones de colores; listo para HDTV (1080p, 720p, 480p);",399.0,https://m.media-amazon.com/images/I/515M0DfLp-L._AC_UY218_.jpg,1685832
"SAMSUNG HBU8000 HG43BU800NFXZA 43"" Smart LED-LCD TV - 4K UHDTV - Negro",517.17,https://m.media-amazon.com/images/I/51AhMHR249L._AC_UY218_.jpg,2185118
"TV de pantalla plana de 14 pulgadas, pequeño televisor con sintonizador digital ATSC, antena y puertos HDMI/USB, cable cargador de 12 voltios para coche/cocina",99.99,https://m.media-amazon.com/images/I/714i+xAFwJL._AC_UY218_.jpg,422472
"Jensen JE3211WM 32 pulgadas 1920 x 1080 Full HD LCD RV Wallmount TV con sintonizador HDTV integrado (ATSC) y control remoto inalámbrico de doble función, 2 entradas HDMI, VESA 3.937 in x 3.937 in, 110 V AC (renovado)",269.0,https://m.media-amazon.com/images/I/811TbaNfiBS._AC_UY218_.jpg,1136564
